order_id,customer_id,product_id,quantity,order_date
182,147,63,3,2025-04-27
183,369,70,5,2025-04-17
184,488,3,1,2025-03-01
185,238,10,4,2024-12-16
186,482,74,2,2024-11-01
187,3,29,2,2025-06-07
188,321,34,4,2025-04-20
189,5,49,1,2024-11-26
190,294,21,1,2024-10-27
191,35,93,5,2024-07-15
192,22,54,2,2024-11-09
193,317,71,3,2024-02-21
194,147,80,4,2025-05-10
195,436,29,2,2025-03-08
196,319,22,1,2024-06-14
197,117,67,2,2024-06-25
198,25,75,4,2025-03-03
199,298,66,5,2025-02-16
200,20,92,5,2025-06-03
201,348,4,3,2024-11-25
202,382,29,3,2025-05-14
203,421,57,3,2025-03-22
204,132,9,5,2024-04-06
205,67,50,1,2024-12-08
206,279,85,4,2025-04-07
207,144,15,1,2024-08-13
208,238,2,2,2025-04-10
209,425,8,5,2024-09-09
210,124,70,5,2025-02-25
211,328,27,5,2025-03-11
212,352,75,3,2024-08-18
213,288,83,1,2025-03-08
214,282,50,1,2025-03-09
215,260,13,2,2024-06-26
216,15,37,3,2024-08-22
217,256,39,5,2024-11-19
218,253,51,5,2024-10-30
219,152,99,2,2025-05-22
220,486,36,5,2025-05-19
221,336,100,3,2025-05-29
222,164,94,1,2025-05-02
223,262,47,4,2025-03-06
224,403,56,5,2024-05-08
225,391,40,4,2025-05-22
226,15,12,2,2024-07-25
227,365,95,5,2024-10-03
228,18,2,2,2025-01-06
229,306,37,3,2024-11-15
230,348,91,5,2024-08-16
231,317,89,4,2024-07-10
232,334,20,5,2024-11-06
233,207,83,4,2024-11-29
234,239,29,5,2025-05-31
235,145,52,4,2025-02-13
236,472,32,4,2025-03-04
237,173,15,3,2025-05-31
238,476,9,4,2023-10-28
239,374,15,3,2025-05-04
240,103,29,1,2025-01-29
241,162,10,2,2024-10-15
242,280,37,3,2023-12-20
243,146,62,4,2024-12-28
244,277,67,1,2025-05-27
245,258,48,3,2024-11-25
246,175,68,5,2024-11-07
247,153,39,2,2025-05-16
248,447,78,5,2025-02-22
249,234,23,1,2024-07-28
250,57,52,2,2025-04-20
251,223,8,2,2025-04-11
252,320,98,4,2025-02-26
253,153,57,5,2024-10-26
254,297,2,4,2024-06-03
255,213,97,2,2024-08-22
256,38,77,1,2025-05-01
257,381,25,2,2025-03-17
258,438,12,2,2024-10-10
259,67,87,1,2025-01-06
260,261,90,4,2025-05-21
261,429,68,1,2023-12-04
262,176,71,3,2025-06-04
263,481,64,1,2025-03-28
264,3,27,5,2025-06-05
265,141,48,2,2024-05-06
266,100,73,4,2024-09-18
267,110,37,1,2025-01-22
268,304,59,4,2024-12-24
269,454,92,2,2025-03-07
270,193,70,2,2024-12-06
271,178,64,2,2025-05-29
272,148,39,3,2024-12-26
273,269,16,1,2025-05-24
274,240,49,2,2024-07-08
275,147,43,1,2025-02-22
276,184,72,3,2025-04-15
277,117,1,1,2024-04-22
278,90,28,2,2025-03-29
279,98,65,3,2025-04-07
280,112,58,2,2025-06-01
281,121,39,3,2023-10-10
282,492,80,2,2024-06-24
283,124,87,4,2024-12-29
284,475,60,4,2024-11-20
285,492,96,2,2024-07-13
286,439,66,1,2025-05-26
287,196,59,1,2025-03-15
288,467,97,5,2025-02-26
289,250,41,5,2024-12-19
290,97,29,2,2025-04-19
291,97,88,1,2025-05-24
292,262,36,3,2025-03-31
293,111,28,1,2025-03-22
294,252,75,2,2024-02-01
295,12,15,5,2024-03-05
296,351,56,3,2025-05-28
297,181,14,3,2024-06-07
298,141,78,1,2024-11-17
299,95,15,4,2024-07-17
300,6,27,2,2025-01-29
301,259,97,5,2025-01-20
302,446,14,4,2024-11-15
303,267,17,4,2025-02-07
304,142,21,4,2024-12-06
305,229,10,4,2024-11-28
306,199,56,1,2025-06-04
307,47,22,5,2025-04-16
308,180,49,1,2024-11-19
309,186,44,4,2025-05-29
310,418,98,2,2024-11-22
311,104,34,5,2025-01-23
312,435,62,3,2025-03-27
313,132,46,2,2024-01-29
314,52,21,2,2025-01-28
315,323,17,3,2025-06-05
316,273,96,3,2025-03-29
317,482,14,5,2025-01-09
318,2,13,3,2025-01-31
319,250,8,2,2024-07-03
320,455,85,5,2025-03-19
321,373,94,1,2025-03-18
322,436,37,2,2025-02-15
323,410,40,5,2025-01-11
324,107,22,3,2025-04-11
325,229,24,1,2025-05-06
326,228,86,1,2024-12-24
327,474,21,3,2025-05-23
328,402,46,5,2025-04-25
329,316,56,2,2025-02-09
330,456,57,5,2024-06-17
331,276,22,4,2024-01-05
332,241,67,4,2025-04-30
333,259,45,5,2025-05-29
334,472,6,4,2024-03-02
335,151,11,3,2024-07-30
336,193,43,3,2024-08-12
337,199,69,4,2025-05-27
338,493,93,4,2025-05-22
339,302,31,5,2023-07-28
340,176,66,2,2025-01-03
341,492,89,3,2024-10-19
342,267,77,3,2025-03-16
343,449,21,5,2025-03-26
344,149,13,3,2024-04-12
345,124,55,5,2025-05-04
346,312,53,2,2024-09-17
347,405,34,2,2025-04-02
348,390,38,4,2023-08-05
349,481,49,3,2024-04-14
350,229,71,5,2024-03-19
351,150,72,5,2025-04-24
352,205,74,2,2024-11-06
353,358,73,4,2025-03-19
354,322,48,2,2025-05-19
355,495,2,2,2025-05-12
356,498,33,3,2025-06-04
357,267,35,5,2025-04-24
358,323,20,2,2025-04-29
359,252,53,4,2024-10-14
360,366,49,1,2025-01-29
361,397,34,3,2024-07-26
362,347,20,3,2024-09-30
363,236,5,4,2025-06-07
364,477,82,3,2025-05-30
365,483,77,4,2025-04-17
366,411,53,2,2025-05-08
367,242,37,1,2024-12-27
368,410,50,1,2024-09-17
369,277,67,3,2025-06-07
370,235,56,2,2025-04-28
371,489,36,1,2025-01-01
372,50,90,1,2025-04-14
373,257,63,5,2025-06-06
374,477,91,2,2025-01-13
375,117,87,3,2024-03-15
376,134,82,5,2024-02-29
377,473,27,1,2025-06-07
378,364,95,3,2024-03-29
379,236,28,1,2025-06-08
380,4,13,3,2024-04-30
381,414,49,3,2025-06-04
382,237,41,3,2025-05-22
383,223,75,2,2025-05-24
384,427,64,5,2024-05-31
385,224,85,5,2024-11-06
386,307,59,3,2024-12-22
387,225,98,3,2024-05-21
388,286,48,5,2025-04-21
389,30,15,1,2024-03-06
390,487,59,3,2023-09-28
391,126,1,1,2024-11-21
392,413,81,1,2025-06-02
393,184,65,1,2025-02-22
394,185,21,3,2024-10-11
395,407,20,4,2024-07-13
396,50,45,1,2025-03-03
397,323,43,3,2025-05-20
398,440,61,3,2025-02-26
399,270,10,4,2025-04-16
400,126,47,4,2025-02-08
401,80,47,1,2024-10-11
402,455,76,3,2024-10-10
403,51,78,2,2025-02-09
404,109,20,5,2025-01-16
405,453,75,2,2025-03-08
406,446,70,5,2025-03-17
407,315,76,2,2025-01-01
408,214,24,2,2025-01-22
409,418,59,2,2025-02-03
410,357,2,5,2025-04-28
411,79,34,4,2025-02-08
412,463,11,4,2024-10-31
413,12,32,2,2024-10-22
414,67,60,2,2024-06-19
415,133,32,5,2025-06-08
416,293,12,4,2025-04-25
417,340,88,5,2024-04-12
418,34,1,3,2024-07-08
419,128,42,3,2025-05-29
420,193,25,4,2025-06-07
421,416,63,1,2025-01-24
422,333,8,2,2024-08-12
423,112,55,3,2025-05-19
424,314,71,2,2025-02-10
425,35,40,2,2025-06-07
426,20,62,2,2025-05-29
427,142,36,2,2025-03-05
428,208,23,2,2025-02-27
429,468,60,5,2023-12-07
430,61,56,1,2025-03-06
431,396,81,4,2025-05-22
432,447,41,3,2025-04-25
433,53,75,3,2024-03-08
434,93,20,3,2025-06-04
435,134,76,5,2025-05-27
436,232,45,4,2025-05-10
437,208,9,1,2025-04-16
438,150,67,1,2025-05-28
439,159,74,2,2025-02-16
440,94,72,1,2024-06-04
441,232,41,3,2025-03-20
442,215,67,3,2025-04-03
443,298,63,5,2024-12-31
444,81,88,4,2024-11-10
445,70,76,4,2024-08-31
446,445,61,2,2024-12-28
447,118,21,1,2024-10-18
448,442,70,1,2024-12-02
449,396,2,4,2025-05-26
450,174,39,1,2024-12-29
451,320,43,2,2025-03-23
452,443,3,2,2025-04-02
453,305,37,2,2025-05-11
454,24,55,4,2023-10-25
455,463,18,4,2024-06-27
456,248,56,4,2025-04-23
457,228,49,5,2024-11-12
458,185,39,2,2025-04-17
459,269,93,2,2025-05-29
460,278,19,5,2024-07-14
461,419,22,5,2025-05-27
462,353,79,5,2025-04-19
463,179,59,4,2023-11-09
464,370,86,3,2024-08-24
465,125,77,2,2024-10-28
466,33,83,3,2024-10-29
467,122,20,3,2025-05-17
468,63,1,3,2023-12-10
469,227,8,3,2025-05-16
470,369,78,1,2025-04-21
471,90,29,4,2025-01-26
472,485,49,3,2024-11-22
473,191,16,1,2025-03-18
474,323,26,4,2025-05-03
475,113,33,5,2025-05-28
476,204,79,4,2024-09-07
477,401,99,5,2024-08-04
478,96,89,3,2024-07-30
479,449,18,3,2025-02-09
480,87,50,3,2024-12-10
481,472,83,4,2024-02-07
482,12,47,2,2025-02-01
483,188,9,3,2023-07-10
484,71,36,2,2025-02-21
485,433,13,4,2025-03-06
486,307,67,3,2023-12-30
487,437,62,5,2025-01-13
488,164,90,1,2025-05-24
489,370,14,2,2024-06-06
490,344,27,2,2025-01-10
491,256,73,2,2025-03-14
492,424,39,1,2024-09-02
493,197,68,4,2025-04-08
494,286,71,5,2025-04-18
495,84,14,4,2024-06-14
496,323,94,5,2025-05-31
497,250,29,2,2025-06-08
498,53,49,4,2025-04-01
499,343,73,2,2024-08-02
500,339,69,2,2024-05-08
501,243,45,5,2025-05-13
502,374,97,2,2025-03-31
503,135,11,3,2025-05-13
504,110,15,3,2024-12-03
505,3,3,2,2025-05-31
506,416,33,4,2024-07-29
507,231,3,1,2025-01-06
508,301,18,1,2025-05-30
509,402,58,5,2025-06-07
510,229,100,5,2025-03-20
511,7,69,5,2024-12-10
512,148,31,1,2025-02-18
513,257,30,2,2025-05-03
514,412,80,4,2025-06-08
515,115,24,5,2025-03-31
516,422,69,3,2023-12-29
517,374,41,3,2025-01-31
518,108,14,1,2025-04-29
519,35,89,1,2025-04-28
520,224,90,4,2024-11-08
521,69,11,1,2025-05-21
522,208,6,2,2024-10-10
523,415,43,1,2025-03-22
524,378,61,5,2024-08-29
525,487,19,5,2023-08-31
526,392,77,4,2025-01-03
527,225,17,4,2025-02-05
528,158,53,2,2025-06-08
529,91,30,3,2024-11-17
530,231,86,5,2025-03-14
531,204,39,4,2024-04-14
532,104,44,4,2024-07-06
533,466,23,2,2023-10-24
534,144,22,1,2024-12-04
535,109,27,3,2024-11-03
536,34,25,2,2023-10-29
537,353,48,1,2024-04-22
538,375,44,4,2024-09-06
539,302,40,3,2024-08-29
540,160,96,4,2025-03-05
541,164,12,1,2025-05-06
542,14,74,3,2024-10-13
543,223,84,3,2025-05-28
544,143,71,5,2024-11-16
545,164,70,1,2025-05-24
546,218,94,4,2025-03-06
547,421,80,5,2025-03-20
548,53,98,1,2025-04-30
549,294,88,4,2025-05-16
550,315,95,3,2024-12-01
551,90,23,4,2024-04-01
552,387,74,3,2025-04-26
553,278,40,2,2025-05-10
554,418,11,1,2025-01-31
555,61,94,2,2024-07-16
556,343,32,1,2025-02-15
557,391,16,2,2025-05-25
558,294,40,4,2025-04-22
559,389,6,1,2025-01-16
560,4,90,2,2025-05-17
561,43,13,2,2023-12-21
562,217,87,5,2025-03-21
563,499,66,3,2025-03-16
564,451,49,2,2023-09-19
565,357,38,4,2025-03-23
566,443,37,3,2025-03-18
567,249,90,3,2024-07-22
568,474,34,4,2025-04-25
569,220,22,2,2024-08-03
570,271,7,5,2025-02-02
571,108,71,3,2024-08-26
572,56,29,2,2025-02-25
573,113,15,5,2025-02-15
574,41,45,3,2024-06-15
575,308,9,2,2025-03-11
576,347,57,2,2024-12-20
577,60,24,2,2025-05-31
578,350,96,3,2024-06-14
579,92,42,2,2024-11-09
580,71,64,1,2023-12-31
581,156,54,3,2025-02-01
582,197,48,1,2025-03-10
583,474,35,5,2025-05-13
584,121,22,4,2023-07-27
585,165,8,5,2025-05-22
586,349,93,4,2025-02-09
587,464,29,4,2025-05-11
588,371,76,1,2025-04-14
589,396,30,1,2025-06-07
590,494,44,3,2024-01-17
591,256,70,3,2024-06-16
592,220,36,3,2025-02-05
593,165,13,2,2025-03-23
594,482,74,3,2024-10-30
595,152,77,5,2025-05-20
596,212,91,4,2025-01-09
597,108,84,1,2024-11-28
598,292,70,3,2025-02-14
599,120,16,2,2025-03-25
600,182,85,1,2025-04-12
601,153,47,5,2025-01-10
602,100,77,2,2025-03-28
603,151,18,3,2023-11-26
604,275,58,5,2024-08-11
605,28,5,5,2023-11-08
606,392,70,2,2025-05-02
607,128,98,4,2025-06-07
608,36,28,3,2024-01-06
609,435,15,1,2025-04-03
610,255,89,1,2024-03-06
611,24,74,3,2023-11-15
612,394,45,4,2025-04-16
613,105,75,1,2025-05-10
614,354,64,4,2025-01-12
615,484,85,3,2025-02-25
616,437,4,2,2024-12-20
617,430,38,5,2025-06-01
618,307,50,1,2023-11-24
619,350,20,3,2024-05-07
620,243,51,3,2025-05-19
621,384,99,3,2025-05-19
622,36,16,3,2024-12-08
623,245,37,3,2025-06-08
624,191,73,4,2024-10-06
625,489,71,5,2024-04-16
626,241,56,2,2025-05-05
627,395,79,2,2024-12-11
628,366,14,1,2025-05-23
629,74,74,3,2025-03-16
630,94,34,4,2025-01-02
631,10,82,1,2024-07-04
632,36,70,1,2024-09-28
633,243,99,5,2025-06-01
634,461,86,4,2025-02-18
635,122,92,1,2025-04-22
636,333,68,1,2025-02-13
637,210,28,5,2023-10-27
638,319,68,2,2025-01-17
639,380,72,5,2024-07-02
640,10,84,2,2024-08-01
641,335,15,3,2025-05-19
642,18,81,1,2025-01-09
643,175,36,1,2025-01-16
644,53,64,1,2025-06-04
645,191,24,5,2024-12-18
646,245,81,2,2025-06-03
647,114,52,2,2024-10-28
648,263,79,4,2024-12-11
649,264,3,2,2024-03-30
650,153,47,5,2024-12-12
651,44,33,5,2025-05-25
652,362,87,1,2025-02-26
653,458,98,4,2024-11-17
654,198,16,1,2025-01-10
655,340,32,4,2024-04-10
656,391,5,3,2025-05-19
657,485,89,2,2025-04-29
658,417,29,5,2025-03-27
659,288,20,5,2025-02-03
660,362,7,4,2024-08-29
661,463,59,1,2024-12-28
662,324,33,3,2024-06-25
663,13,10,3,2025-03-26
664,67,87,5,2025-04-17
665,420,65,4,2025-06-07
666,430,70,2,2025-05-31
667,430,78,2,2025-05-30
668,130,49,3,2024-10-10
669,247,39,4,2024-10-04
670,379,70,1,2025-04-30
671,273,46,3,2024-07-04
672,343,11,4,2025-06-08
673,217,36,4,2025-05-21
674,9,49,3,2025-03-26
675,175,7,2,2024-11-24
676,119,94,5,2024-07-20
677,66,84,1,2025-06-05
678,82,82,2,2025-01-11
679,407,66,4,2024-06-14
680,263,18,3,2023-11-07
681,468,28,4,2024-10-28
682,40,70,4,2025-05-08
683,63,62,3,2023-12-10
684,332,96,4,2024-01-28
685,431,15,4,2025-01-15
686,446,36,1,2024-10-09
687,20,36,4,2025-05-26
688,340,47,2,2024-04-27
689,84,70,1,2025-05-12
690,57,58,3,2024-09-06
691,291,94,4,2025-05-24
692,231,65,2,2025-05-20
693,366,30,3,2025-01-27
694,187,90,1,2024-03-06
695,443,52,3,2024-05-31
696,19,57,4,2025-05-27
697,439,15,3,2025-06-08
698,332,76,4,2024-09-15
699,267,47,1,2025-04-12
700,24,85,3,2025-01-06
701,73,90,5,2024-01-17
702,135,13,2,2025-05-12
703,67,11,5,2024-12-09
704,52,33,5,2024-09-13
705,211,47,3,2023-09-19
706,380,49,5,2024-11-09
707,171,67,1,2023-09-07
708,57,96,1,2025-04-08
709,318,81,4,2025-05-23
710,490,78,2,2025-05-12
711,156,65,1,2023-06-16
712,139,85,5,2024-07-02
713,100,100,5,2024-04-30
714,423,25,4,2024-11-02
715,206,77,4,2025-03-15
716,66,6,5,2025-03-31
717,43,76,1,2024-08-15
718,435,1,3,2025-05-26
719,96,66,5,2024-06-25
720,265,97,1,2024-04-12
721,321,72,5,2025-04-24
722,315,16,1,2024-04-29
723,360,72,3,2025-04-21
724,27,21,5,2024-02-12
725,155,8,1,2024-06-21
726,459,46,4,2024-04-10
727,277,62,3,2025-05-26
728,315,51,3,2024-05-22
729,393,94,3,2025-05-29
730,130,55,4,2025-01-01
731,52,52,4,2024-08-23
732,419,19,1,2025-05-31
733,389,40,5,2025-01-03
734,119,65,3,2024-10-12
735,273,28,1,2024-12-20
736,10,94,5,2025-02-01
737,41,23,2,2023-11-19
738,390,71,5,2025-03-14
739,235,92,5,2025-05-14
740,429,95,4,2025-01-16
741,18,78,1,2024-08-18
742,148,25,2,2024-10-20
743,16,74,3,2025-03-23
744,112,90,1,2025-06-08
745,390,16,3,2024-08-13
746,344,71,2,2024-03-28
747,153,44,2,2025-04-14
748,315,4,4,2023-07-30
749,495,15,3,2025-06-03
750,176,48,2,2025-04-04
751,159,12,2,2024-12-07
752,133,40,4,2025-06-08
753,48,80,3,2025-02-17
754,483,6,5,2025-04-02
755,371,55,4,2025-04-18
756,311,26,3,2025-05-22
757,334,23,4,2025-01-10
758,181,41,1,2024-08-04
759,414,91,4,2025-05-06
760,93,51,3,2025-05-31
761,129,66,5,2025-01-12
762,309,97,2,2025-03-09
763,383,33,5,2025-04-07
764,55,50,5,2025-04-15
765,376,74,1,2025-06-08
766,412,28,2,2025-06-08
767,286,72,2,2025-04-07
768,261,70,1,2025-05-01
769,382,18,1,2025-05-24
770,333,44,3,2024-10-12
771,319,83,4,2025-06-08
772,76,10,1,2025-05-23
773,250,74,5,2025-04-20
774,337,89,1,2025-03-20
775,178,27,4,2025-04-01
776,150,3,3,2025-04-21
777,79,79,2,2024-09-05
778,233,44,1,2025-01-04
779,5,69,4,2025-01-01
780,194,68,2,2024-08-16
781,278,26,3,2025-01-01
782,152,78,1,2025-02-25
783,14,55,2,2024-03-29
784,45,57,4,2024-01-29
785,106,20,1,2025-04-28
786,263,13,4,2024-01-28
787,496,79,5,2025-03-15
788,231,76,2,2025-04-26
789,47,74,5,2025-05-31
790,18,45,3,2024-11-02
791,299,18,5,2025-04-06
792,461,92,1,2024-06-08
793,215,79,2,2024-12-14
794,85,91,2,2023-12-31
795,246,56,1,2024-05-01
796,415,93,2,2025-01-09
797,202,34,1,2025-02-24
798,286,86,4,2025-06-06
799,418,24,2,2025-01-21
800,393,15,5,2025-06-06
801,238,13,2,2024-11-20
802,489,69,2,2024-10-24
803,98,63,3,2025-06-03
804,227,77,4,2025-05-28
805,371,8,1,2025-03-30
806,184,81,4,2024-12-13
807,429,45,2,2024-05-13
808,325,71,5,2024-11-25
809,171,95,2,2024-02-25
810,195,39,1,2025-05-03
811,402,31,1,2025-05-04
812,448,93,1,2024-10-03
813,424,59,4,2024-06-24
814,263,27,3,2024-07-23
815,415,97,4,2024-11-21
816,459,92,1,2025-03-26
817,150,50,4,2025-05-17
818,256,87,3,2024-06-28
819,454,17,2,2024-08-08
820,405,7,3,2025-03-07
821,32,46,4,2025-02-20
822,116,46,5,2025-02-23
823,340,80,5,2024-09-23
824,37,36,2,2025-06-07
825,12,45,3,2025-03-18
826,272,89,4,2025-05-28
827,358,65,4,2025-04-15
828,475,17,2,2024-04-01
829,332,98,3,2024-06-14
830,145,66,5,2025-05-03
831,66,93,3,2025-04-28
832,65,18,1,2024-12-21
833,353,70,3,2024-06-14
834,387,2,4,2024-11-27
835,101,77,1,2023-11-07
836,227,57,5,2025-05-24
837,34,3,4,2024-09-09
838,272,57,3,2025-05-04
839,423,9,2,2024-09-18
840,116,91,1,2025-03-09
841,366,21,3,2025-01-06
842,91,43,4,2025-03-22
843,223,59,2,2025-05-26
844,336,55,5,2025-06-01
845,253,2,3,2025-03-26
846,123,58,3,2023-12-16
847,493,94,5,2025-05-29
848,496,14,4,2023-10-16
849,335,36,4,2024-10-23
850,10,94,5,2025-05-18
851,197,2,3,2025-02-15
852,213,1,4,2025-03-29
853,371,70,3,2025-05-17
854,497,95,4,2024-12-04
855,87,45,3,2025-03-29
856,410,81,1,2024-09-10
857,325,34,2,2025-05-01
858,245,71,2,2025-06-04
859,115,1,4,2025-06-02
860,94,100,4,2024-08-04
861,221,90,2,2025-06-06
862,140,40,5,2024-09-07
863,288,14,3,2025-05-16
864,95,27,3,2023-10-26
865,233,71,1,2025-03-28
866,247,53,3,2024-06-04
867,154,10,4,2025-05-08
868,285,92,5,2025-04-13
869,348,90,1,2024-11-30
870,171,51,3,2023-11-12
871,45,5,1,2024-05-09
872,307,20,5,2025-04-20
873,168,49,1,2024-02-04
874,103,76,1,2024-07-09
875,342,39,4,2025-03-06
876,236,55,2,2025-06-05
877,477,70,2,2024-03-12
878,259,95,5,2025-01-13
879,488,56,1,2025-03-23
880,426,20,3,2025-04-23
881,353,67,3,2025-01-01
882,251,35,1,2025-05-01
883,41,24,4,2024-10-08
884,141,77,1,2025-01-03
885,415,45,2,2024-07-27
886,196,70,4,2025-02-08
887,231,41,1,2025-04-02
888,274,41,2,2024-08-22
889,201,54,1,2025-04-12
890,396,14,3,2025-06-02
891,432,33,5,2025-05-10
892,433,85,3,2024-05-08
893,459,8,1,2025-03-22
894,281,88,4,2025-05-18
895,408,87,5,2025-04-01
896,363,62,2,2024-09-20
897,301,83,1,2025-02-07
898,123,53,1,2025-01-26
899,288,37,1,2025-01-09
900,251,40,2,2025-03-26
901,273,47,1,2024-11-09
902,112,66,4,2025-05-18
903,38,16,4,2025-03-15
904,2,58,2,2025-04-30
905,93,33,3,2025-06-05
906,476,73,3,2024-08-16
907,96,40,5,2024-04-25
908,184,90,5,2025-04-16
909,92,11,4,2025-03-31
910,261,57,5,2025-05-03
911,312,48,2,2025-06-04
912,486,13,5,2025-04-25
913,360,6,3,2025-05-14
914,214,93,1,2024-12-17
915,342,20,5,2025-02-20
916,67,82,3,2024-08-17
917,498,95,4,2025-06-01
918,104,93,3,2024-08-18
919,453,26,3,2025-05-16
920,49,11,3,2025-02-05
921,454,64,3,2025-03-24
922,251,51,1,2025-06-01
923,366,37,3,2025-01-22
924,491,60,1,2024-12-13
925,255,82,5,2024-12-08
926,40,36,5,2025-05-18
927,410,74,1,2025-02-10
928,319,24,3,2024-08-24
929,457,79,2,2024-01-30
930,484,80,2,2025-05-03
