date,revenue,rolling_mean,is_anomaly
2024-09-23,242.05,531.0042857142857,True
2024-09-25,228.83,495.4371428571429,True
2024-09-28,226.53,482.60857142857145,True
2024-10-02,214.91,378.3971428571429,True
2024-10-04,235.19,420.11285714285714,True
2024-10-05,167.56,325.40142857142854,True
2024-10-15,394.13,545.0171428571429,True
2024-10-17,180.63,501.86571428571426,True
2024-10-20,172.86,451.3128571428571,True
2024-10-22,48.72,385.5171428571429,True
2024-10-23,19.57,332.0085714285715,True
2024-10-31,147.41,478.1028571428572,True
2024-11-01,54.08,432.9357142857143,True
2024-11-03,191.45,477.4142857142857,True
2024-11-04,149.06,420.72571428571433,True
2024-11-12,111.22999999999999,516.9228571428572,True
2024-11-22,316.09000000000003,701.3199999999999,True
2024-11-24,251.97000000000003,672.1557142857143,True
2024-11-25,347.17,621.4114285714286,True
2024-11-26,450.64,567.59,True
2024-11-29,100.97,438.6385714285715,True
2024-12-01,37.68,463.6157142857143,True
2024-12-02,226.53,446.38142857142856,True
2024-12-03,253.91,418.2771428571429,True
2024-12-05,226.53,303.01142857142855,True
2024-12-09,314.97,709.7428571428571,True
2024-12-12,665.8199999999999,987.5014285714286,True
2024-12-14,440.69000000000005,924.0128571428571,True
2024-12-15,316.35,757.54,True
2024-12-16,193.69,740.2142857142859,True
2024-12-17,398.14,645.3571428571429,True
2024-12-18,274.56,503.57571428571424,True
2024-12-26,461.72,716.6971428571429,True
2025-01-02,394.73,1014.6442857142857,True
2025-01-05,370.25,974.5942857142857,True
2025-01-07,346.98,963.9085714285715,True
2025-01-12,254.45,967.3342857142856,True
2025-01-13,425.4,788.2371428571429,True
2025-01-15,531.34,814.5742857142858,True
2025-01-17,11.69,594.0957142857143,True
2025-01-21,482.69,697.4028571428572,True
2025-01-23,564.92,738.6342857142857,True
2025-01-27,473.08,698.3485714285715,True
2025-02-02,361.9,800.6,True
2025-02-04,630.42,806.4485714285713,True
2025-02-05,455.28,729.4742857142857,True
2025-02-06,474.4,706.3485714285714,True
2025-02-11,108.53,666.8942857142856,True
2025-02-12,411.15999999999997,660.5914285714285,True
2025-02-13,394.05,649.1128571428571,True
2025-02-14,226.53,512.4571428571429,True
2025-02-16,278.23,494.4971428571428,True
2025-02-20,507.15,708.5042857142856,True
2025-02-23,483.05,726.3014285714287,True
2025-03-04,559.52,1232.4842857142855,True
2025-03-07,1011.53,1329.0414285714285,True
2025-03-08,970.67,1314.7285714285715,True
2025-03-10,391.06,1059.2728571428572,True
2025-03-13,670.66,1052.0914285714284,True
2025-03-16,382.37,923.7299999999999,True
2025-03-19,553.06,1042.0628571428572,True
2025-03-24,816.61,1339.7800000000002,True
2025-03-28,1070.82,1436.747142857143,True
2025-03-30,364.76,1326.0757142857144,True
2025-04-03,741.06,1387.59,True
2025-04-04,355.19,1285.3571428571427,True
2025-04-05,881.79,1166.9371428571428,True
2025-04-06,489.59000000000003,1184.77,True
2025-04-07,698.65,989.8399999999999,True
2025-04-11,490.48,792.0671428571429,True
2025-04-18,741.99,1276.8671428571429,True
2025-04-25,1343.93,1870.5285714285715,True
2025-04-26,1140.51,1796.847142857143,True
2025-04-29,1185.22,1616.455714285714,True
2025-05-05,1365.43,1761.8542857142857,True
2025-05-07,353.71000000000004,1603.8999999999999,True
2025-05-09,621.14,1448.7885714285715,True
2025-05-15,1063.59,1554.4685714285715,True
2025-05-18,1421.55,1842.9985714285715,True
2025-05-21,1477.6399999999999,1900.162857142857,True
2025-05-23,1026.41,1693.4942857142855,True
2025-05-25,1085.8000000000002,2131.574285714286,True
2025-06-02,1232.25,2519.5914285714284,True
